Analysis of sampling benchmark_recommender (pid 19915) every 1 millisecond
Process:         benchmark_recommender [19915]
Path:            /Users/USER/*/benchmark_recommender
Load Address:    0x100f78000
Identifier:      benchmark_recommender
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19912]
Target Type:     live task

Date/Time:       2026-07-12 16:03:34.152 -0400
Launch Time:     2026-07-12 16:03:26.022 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         290.0M
Physical footprint (peak):  290.0M
Idle exit:                  untracked
----

Call graph:
    32053 Thread_7916157   DispatchQueue_1: com.apple.main-thread  (serial)
    + 32053 start  (in dyld) + 6992  [0x18b8dbe00]
    +   31388 main  (in benchmark_recommender) + 12568  [0x100f7bf18]  benchmark_recommender.cpp:853
    +   ! 31388 std::thread::join()  (in libc++.1.dylib) + 36  [0x18bbd0e24]
    +   !   31388 _pthread_join  (in libsystem_pthread.dylib) + 616  [0x18bc9c114]
    +   !     31388 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x18bc57af8]
    +   665 main  (in benchmark_recommender) + 12504  [0x100f7bed8]  benchmark_recommender.cpp:853
    +     665 std::__libcpp_thread_poll_with_backoff[abi:nqe210106]<void std::__atomic_wait_unless[abi:nqe210106]<std::atomic<long>, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)>(std::atomic<long> const&, std::memory_order, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)&&)::'lambda'(), std::__atomic_wait_backoff_impl<std::atomic<long>, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)>&>(std::atomic<long>&&, std::latch::wait[abi:nqe210106]() const::'lambda'(long&)&&, std::chrono::duration<long long, std::ratio<1l, 1000000000l>>)  (in benchmark_recommender) + 320  [0x100f846c8]  poll_with_backoff.h:50
    +       665 std::__libcpp_atomic_wait(void const volatile*, long long)  (in libc++.1.dylib) + 88  [0x18bbcf728]
    +         665 __ulock_wait  (in libsystem_kernel.dylib) + 8  [0x18bc57af8]
    32053 Thread_7916499
    + 32053 thread_start  (in libsystem_pthread.dylib) + 8  [0x18bc94c1c]
    +   32053 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18bc99c58]
    +     32053 std::__thread_proxy[abi:nqe210106]<std::tuple<std::unique_ptr<std::__thread_struct>, void (*)(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&), unsigned long, unsigned long, std::reference_wrapper<rr::HNSWVectorIndex const>, std::reference_wrapper<std::vector<rr::Reel> const>, std::reference_wrapper<std::vector<rr::User> const>, std::reference_wrapper<rr::ExperimentConfig const>, unsigned long long, unsigned long, unsigned long, std::reference_wrapper<std::latch>, std::reference_wrapper<std::atomic<bool>>, std::reference_wrapper<(anonymous namespace)::ThreadSamples>>>(void*)  (in benchmark_recommender) + 84  [0x100f842b8]  thread.h:168
    +       31381 (anonymous namespace)::runWorker(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&)  (in benchmark_recommender) + 1100  [0x100f83db4]  benchmark_recommender.cpp:486
    +       ! 28416 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 292  [0x100f8e948]  orchestrator.cpp:164
    +       ! : 7265 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444  [0x100f87f04]  exploration_candidate_source.cpp:146
    +       ! : | 5800 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 200,248,...  [0x100fa2e6c,0x100fa2e9c,...]  embedding.cpp:34
    +       ! : | 964 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2320,2364,...  [0x100f87e88,0x100f87eb4,...]  exploration_candidate_source.cpp:145
    +       ! : | 181 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444,2412,...  [0x100f87f04,0x100f87ee4,...]  exploration_candidate_source.cpp:146
    +       ! : | 126 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 332,340,...  [0x100fa2ef0,0x100fa2ef8,...]  embedding.cpp:33
    +       ! : | 66 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 20,28,...  [0x100fa2db8,0x100fa2dc0,...]  embedding.cpp:29
    +       ! : | 47 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2196,2604,...  [0x100f87e0c,0x100f87fa4,...]  exploration_candidate_source.cpp:144
    +       ! : | 45 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2600,2596  [0x100f87fa0,0x100f87f9c]  allocate.h:0
    +       ! : | 19 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 4,0  [0x100fa2da8,0x100fa2da4]  embedding.cpp:28
    +       ! : | 16 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 44  [0x100fa2dd0]  embedding.cpp:0
    +       ! : | 1 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 496  [0x100fa2f94]  embedding.cpp:36
    +       ! : 5459 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:50
    +       ! : | 2795 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 224,124  [0x100f89e58,0x100f89df4]  trending_candidate_source.cpp:52
    +       ! : | 1369 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52  [0x100f952e8]  scoring.cpp:30
    +       ! : | + 1085 exp2  (in libsystem_m.dylib) + 124,0,...  [0x19ba41804,0x19ba41788,...]
    +       ! : | + 284 DYLD-STUB$$exp2  (in benchmark_recommender) + 4,0  [0x100fbbf70,0x100fbbf6c]
    +       ! : | 330 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 192,176,...  [0x100f89e38,0x100f89e28,...]  trending_candidate_source.cpp:47
    +       ! : | 312 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 168,140,...  [0x100f89e20,0x100f89e04,...]  trending_candidate_source.cpp:45
    +       ! : | 199 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 52,72  [0x100f952e8,0x100f952fc]  scoring.cpp:31
    +       ! : | 149 exp2  (in libsystem_m.dylib) + 152  [0x19ba41820]
    +       ! : | 116 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 36,24,...  [0x100f952d8,0x100f952cc,...]  scoring.cpp:30
    +       ! : | 83 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 216  [0x100f89e50]  trending_candidate_source.cpp:51
    +       ! : | 64 rr::TrendingCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 204  [0x100f89e44]  trending_candidate_source.cpp:50
    +       ! : | 42 rr::trendingScore(rr::Reel const&, unsigned long long, double)  (in benchmark_recommender) + 0,4,...  [0x100f952b4,0x100f952b8,...]  scoring.cpp:29
    +       ! : 4764 rr::HNSWCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 104  [0x100f8946c]  hnsw_candidate_source.cpp:23
    +       ! : | 4697 rr::HNSWVectorIndex::search(std::vector<float> const&, unsigned long) const  (in benchmark_recommender) + 76  [0x100f98150]  hnsw_vector_index.cpp:66
    +       ! : | + 4579 HNSWIndex::search(Vector const&, unsigned long) const  (in benchmark_recommender) + 348  [0x100f9aeac]  hnsw_index.cpp:241
    +       ! : | + ! 1840 HNSWIndex::searchLayer(Vector const&, unsigned long, unsigned long, int) const  (in benchmark_recommender) + 460  [0x100f99668]  hnsw_index.cpp:110
    +       ! : | + ! : 983 EuclideanDistance::distance(Vector const&, Vector const&) const  (in benchmark_recommender) + 164  [0x100f9efec]  distance_metrics.cpp:20
    +       ! : |     3 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 404,736,...  [0x18ba9f560,0x18ba9f6ac,...]
    +       ! : |     1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 476  [0x18ba9f5a8]
    +       ! : |       1 _os_unfair_lock_lock_slow  (in libsystem_platform.dylib) + 172  [0x18bca13c0]
    +       ! : |         1 DYLD-STUB$$__ulock_wait2  (in libsystem_platform.dylib) + 0  [0x18bca79c8]
    +       ! : 3 std::vector<rr::Candidate>::__insert_with_size[abi:nqe210106]<std::move_iterator<std::__wrap_iter<rr::Candidate*>>, std::move_iterator<std::__wrap_iter<rr::Candidate*>>>(std::__wrap_iter<rr::Candidate const*>, std::move_iterator<std::__wrap_iter<rr::Candidate*>>, std::move_iterator<std::__wrap_iter<rr::Candidate*>>, long)  (in benchmark_recommender) + 788  [0x100f90c54]  vector.h:1352
    +       ! :   2 _xzm_free_outlined  (in libsystem_malloc.dylib) + 36,508  [0x18babf438,0x18babf610]
    +       ! :   1 _xzm_free  (in libsystem_malloc.dylib) + 0  [0x18bab706c]
    +       ! 29 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 7528  [0x100f9058c]  orchestrator.cpp:331
    +       ! : 19 _xzm_free  (in libsystem_malloc.dylib) + 776,560,...  [0x18bab7374,0x18bab729c,...]
    +       ! : 7 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18bab71cc]
    +       ! : | 6 _platform_memset  (in libsystem_platform.dylib) + 176  [0x18bca3140]
    +       ! : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x18bca3030]
    +       ! : 1 _free  (in libsystem_malloc.dylib) + 64  [0x18bac6c8c]
    +       ! : 1 free  (in libsystem_malloc.dylib) + 0  [0x18ba8d6b8]
    +       ! : 1 operator delete(void*)  (in libc++abi.dylib) + 0  [0x18bc3b4b4]
    +       ! 28 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 7088  [0x100f903d4]  orchestrator.cpp:331
    +       ! : 20 _xzm_free  (in libsystem_malloc.dylib) + 560,212,...  [0x18bab729c,0x18bab7140,...]
    +       ! : 4 _free  (in libsystem_malloc.dylib) + 104,4  [0x18bac6cb4,0x18bac6c50]
    +       ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18bab71cc]
    +       ! :   3 _platform_memset  (in libsystem_platform.dylib) + 108  [0x18bca30fc]
    +       ! :   1 __bzero  (in libsystem_platform.dylib) + 0  [0x18bca3030]
    +       ! 24 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 7556  [0x100f905a8]  orchestrator.cpp:331
    +       ! : 12 _xzm_free  (in libsystem_malloc.dylib) + 120,40,...  [0x18bab70e4,0x18bab7094,...]
    +       ! : 8 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x18bac2108]
    +       ! : 3 free  (in libsystem_malloc.dylib) + 0  [0x18ba8d6b8]
    +       ! : 1 _free  (in libsystem_malloc.dylib) + 96  [0x18bac6cac]
    +       ! 22 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 848,1032,...  [0x100f8eb74,0x100f8ec2c,...]  orchestrator.cpp:180
    +       ! 12 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 4276  [0x100f8f8d8]  orchestrator.cpp:220
    +       ! : 6 _xzm_free  (in libsystem_malloc.dylib) + 320,128,...  [0x18bab71ac,0x18bab70ec,...]
    +       ! : 4 _free  (in libsystem_malloc.dylib) + 56,36,...  [0x18bac6c84,0x18bac6c70,...]
    +       ! : 2 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x18bac2108]
    +       ! 9 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2092,1772,...  [0x100f8f050,0x100f8ef10,...]  orchestrator.cpp:210
    +       ! 9 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 5384,5424,...  [0x100f8fd2c,0x100f8fd54,...]  orchestrator.cpp:272
    +       ! 7 _xzm_free  (in libsystem_malloc.dylib) + 1556,1568  [0x18bab7680,0x18bab768c]
    +       ! 6 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 1816,1828  [0x100f8ef3c,0x100f8ef48]  orchestrator.cpp:203
    +       ! 5 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 356,236,...  [0x100f8e988,0x100f8e910,...]  orchestrator.cpp:168
    +       ! 5 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 728  [0x100f8eafc]  orchestrator.cpp:182
    +       ! 5 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 1684  [0x100f8eeb8]  orchestrator.cpp:200
    +       ! : 5 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18bc507e8]
    +       ! :   5 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 456  [0x18bab63c8]
    +       ! :     5 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x18ba9f5c4]
    +       ! :       3 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x18ba9fc00]
    +       ! :       | 2 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 240  [0x18baa1118]
    +       ! :       | + 2 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18baa1a50]
    +       ! :       | +   1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x18bc692c8]
    +       ! :       | +   ! 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18bc5610c]
    +       ! :       | +   1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 0  [0x18bc691c4]
    +       ! :       | 1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 400  [0x18baa11b8]
    +       ! :       |   1 _os_unfair_lock_unlock_slow  (in libsystem_platform.dylib) + 56  [0x18bca14bc]
    +       ! :       |     1 __ulock_wake  (in libsystem_kernel.dylib) + 8  [0x18bc57bcc]
    +       ! :       2 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 452,764  [0x18ba9fbb4,0x18ba9fcec]
    +       ! 5 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 7316  [0x100f904b8]  orchestrator.cpp:331
    +       ! : 2 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 636  [0x18baa038c]
    +       ! : | 1 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 256  [0x18baa099c]
    +       ! : | + 1 _xzm_segment_group_span_mark_used  (in libsystem_malloc.dylib) + 148  [0x18baa2364]
    +       ! : | +   1 _xzm_reclaim_mark_used  (in libsystem_malloc.dylib) + 124  [0x18ba9ef7c]
    +       ! : | +     1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18baa1a50]
    +       ! : | +       1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x18bc692c8]
    +       ! : | +         1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18bc5610c]
    +       ! : | 1 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 0  [0x18baa089c]
    +       ! : 2 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 860  [0x18baa046c]
    +       ! : | 2 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 136  [0x18baa0bcc]
    +       ! : |   2 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 112  [0x18ba9edc0]
    +       ! : |     2 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 116  [0x18ba9e94c]
    +       ! : |       2 mach_vm_reclaim_try_enter  (in libsystem_kernel.dylib) + 296  [0x18bc6914c]
    +       ! : |         2 mach_absolute_time  (in libsystem_kernel.dylib) + 28,108  [0x18bc560bc,0x18bc5610c]
    +       ! : 1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 756  [0x18babf708]
    +       ! 5 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 7572  [0x100f905b8]  orchestrator.cpp:331
    +       ! : 2 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 636  [0x18baa038c]
    +       ! : | 1 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 256  [0x18baa099c]
    +       ! : | + 1 _xzm_segment_group_span_mark_used  (in libsystem_malloc.dylib) + 148  [0x18baa2364]
    +       ! : | +   1 _xzm_reclaim_mark_used  (in libsystem_malloc.dylib) + 124  [0x18ba9ef7c]
    +       ! : | +     1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18baa1a50]
    +       ! : | +       1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x18bc692c8]
    +       ! : | +         1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18bc5610c]
    +       ! : | 1 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 328  [0x18baa09e4]
    +       ! : 2 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 860  [0x18baa046c]
    +       ! : | 2 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 136  [0x18baa0bcc]
    +       ! : |   2 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 112  [0x18ba9edc0]
    +       ! : |     1 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 116  [0x18ba9e94c]
    +       ! : |     + 1 mach_vm_reclaim_try_enter  (in libsystem_kernel.dylib) + 296  [0x18bc6914c]
    +       ! : |     +   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18bc5610c]
    +       ! : |     1 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 88  [0x18ba9e930]
    +       ! : 1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 260  [0x18babf518]
    +       ! 3 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 248  [0x100f8e91c]  orchestrator.cpp:168
    +       ! : 1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 420  [0x18babf5b8]
    +       ! : 1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18babfdd0]
    +       ! : | 1 mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x18bc560a0]
    +       ! : 1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 752  [0x18babfdc8]
    +       ! 3 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 1808  [0x100f8ef34]  orchestrator.cpp:201
    +       ! 3 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 4276  [0x100f8f8d8]  orchestrator.cpp:220
    +       ! 3 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 5288,5328,...  [0x100f8fccc,0x100f8fcf4,...]  orchestrator.cpp:268
    +       ! 3 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 6160  [0x100f90034]  orchestrator.cpp:299
    +       ! : 1 ???  (in benchmark_recommender)  load address 0x100f78000 + 0x9b24  [0x100f81b24]
    +       ! : | 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18bc507e8]
    +       ! : |   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 488  [0x18babc0bc]
    +       ! : 1 ???  (in benchmark_recommender)  load address 0x100f78000 + 0x9b50  [0x100f81b50]
    +       ! : 1 ???  (in benchmark_recommender)  load address 0x100f78000 + 0x9bbc  [0x100f81bbc]
    +       ! 2 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 132  [0x100f8e8a8]  orchestrator.cpp:169
    +       ! : 2 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 28  [0x18bbae6f0]
    +       ! :   2 clock_gettime  (in libsystem_c.dylib) + 60  [0x18bb36d60]
    +       ! :     1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x18bb290cc]
    +       ! :     | 1 mach_timebase_info  (in libsystem_kernel.dylib) + 0  [0x18bc55fcc]
    +       ! :     1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x18bb2916c]
    +       ! :       1 mach_continuous_time  (in libsystem_kernel.dylib) + 0  [0x18bc56024]
    +       ! 2 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 208  [0x100f8e8f4]  orchestrator.cpp:176
    +       ! : 1 std::__hash_table<std::__hash_value_type<rr::Id<rr::ReelTag>, rr::(anonymous namespace)::MergedCandidate>>::__rehash_unique[abi:nqe210106](unsigned long)  (in benchmark_recommender) + 92  [0x100f92a3c]  __hash_table:909
    +       ! : | 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18bc507e8]
    +       ! : |   1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 876  [0x18babc63c]
    +       ! : 1 std::__hash_table<std::__hash_value_type<rr::Id<rr::ReelTag>, rr::(anonymous namespace)::MergedCandidate>>::__rehash_unique[abi:nqe210106](unsigned long)  (in benchmark_recommender) + 132  [0x100f92a64]  __hash_table:909
    +       ! :   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18bca311c]
    +       ! 2 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 5648  [0x100f8fe34]  orchestrator.cpp:274
    +       ! 2 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 6020,6052  [0x100f8ffa8,0x100f8ffc8]  orchestrator.cpp:298
    +       ! 1 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 304  [0x100f8e954]  orchestrator.cpp:165
    +       ! 1 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 1244  [0x100f8ed00]  orchestrator.cpp:185
    +       ! 1 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 1852  [0x100f8ef60]  orchestrator.cpp:206
    +       ! 1 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 5184  [0x100f8fc64]  orchestrator.cpp:262
    +       ! : 1 ???  (in benchmark_recommender)  load address 0x100f78000 + 0x9f14  [0x100f81f14]
    +       ! :   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18bc507e8]
    +       ! :     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 536  [0x18babc0ec]
    +       ! 1 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 5204  [0x100f8fc78]  orchestrator.cpp:264
    +       ! : 1 std::vector<rr::Candidate>::reserve(unsigned long)  (in benchmark_recommender) + 52  [0x100f86aa8]  vector.h:1098
    +       ! 1 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 5788  [0x100f8fec0]  orchestrator.cpp:283
    +       ! : 1 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 28  [0x18bbae6f0]
    +       ! :   1 clock_gettime  (in libsystem_c.dylib) + 60  [0x18bb36d60]
    +       ! :     1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x18bb2916c]
    +       ! :       1 mach_continuous_time  (in libsystem_kernel.dylib) + 96  [0x18bc56084]
    +       ! 1 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 5808  [0x100f8fed4]  orchestrator.cpp:284
    +       ! : 1 rr::Orchestrator::applyExplorationGuarantee(std::vector<rr::Candidate>&, unsigned long) const  (in benchmark_recommender) + 1872  [0x100f8e74c]  orchestrator.cpp:152
    +       ! 1 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 7144  [0x100f9040c]  orchestrator.cpp:331
    +       ! : 1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 1044  [0x18babfeec]
    +       ! 1 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 7340  [0x100f904d0]  orchestrator.cpp:331
    +       ! : 1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 508  [0x18babf610]
    +       ! 1 std::vector<rr::Candidate>::__insert_with_size[abi:nqe210106]<std::move_iterator<std::__wrap_iter<rr::Candidate*>>, std::move_iterator<std::__wrap_iter<rr::Candidate*>>>(std::__wrap_iter<rr::Candidate const*>, std::move_iterator<std::__wrap_iter<rr::Candidate*>>, std::move_iterator<std::__wrap_iter<rr::Candidate*>>, long)  (in benchmark_recommender) + 1272  [0x100f90e38]  vector.h:1355
    +       643 (anonymous namespace)::runWorker(unsigned long, unsigned long, rr::HNSWVectorIndex const&, std::vector<rr::Reel> const&, std::vector<rr::User> const&, rr::ExperimentConfig const&, unsigned long long, unsigned long, unsigned long, std::latch&, std::atomic<bool>&, (anonymous namespace)::ThreadSamples&)  (in benchmark_recommender) + 448  [0x100f83b28]  benchmark_recommender.cpp:471
    +       ! 580 rr::Orchestrator::recommend(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 292  [0x100f8e948]  orchestrator.cpp:164
    +       ! : 190 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444  [0x100f87f04]  exploration_candidate_source.cpp:146
    +       ! : | 162 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 248,220,...  [0x100fa2e9c,0x100fa2e80,...]  embedding.cpp:34
    +       ! : | 11 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2320,2340,...  [0x100f87e88,0x100f87e9c,...]  exploration_candidate_source.cpp:145
    +       ! : | 7 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2444,2412,...  [0x100f87f04,0x100f87ee4,...]  exploration_candidate_source.cpp:146
    +       ! : | 5 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 36,332,...  [0x100fa2dc8,0x100fa2ef0,...]  embedding.cpp:33
    +       ! : | 2 rr::ExplorationCandidateSource::generate(rr::User const&, rr::RecommendationRequest const&)  (in benchmark_recommender) + 2196  [0x100f87e0c]  exploration_candidate_source.cpp:144
    +       ! : | 2 rr::dot(std::vector<float> const&, std::vector<float> const&)  (in benchmark_recommender) + 20  [0x100fa2db8]  embedding.cpp:29
